Activity,Environment:Name,Segment:Code,Instance:Number,Instance:Status,Application:Status,Event,TeamMember:Name,Arguments,Target:Segment:Code,BuildingBlock,Dependencies
ecosystem:initialize:execute,Build,A,1,Queue_Build,,,,,,ecosystem,
provisioning:provision:execute,Build,A,1,Queue_Build,,,,,,,
provisioning:core:execute,Build,A,1,Queue_Build,,,,,,,
expand,Build2|Testing|Integration|Performance|Live,*,1,Queue_Build,,,,,,ecosystem,
expand,Build,B|C|D|E,1,Queue_Build,,,,,,ecosystem,
provisioning:expanded:execute,Build2|Testing|Integration|Performance|Live,*,*,Queue_Build,,,,,,,
provisioning:expanded:execute,Build,B|C|D|E,*,Queue_Build,,,,,,,
dns:deregister:,Build2|Testing|Integration|Performance|Live,C,1,Queue_Teardown,,,,"envName + "":"" + lastInstanceId",,,
dns:deregister:,Build,A,1,Queue_Teardown,,,,"envName + "":"" + lastInstanceId",,,
destroy,Build2|Testing|Integration|Performance|Live,*,*,Queue_Teardown,,,,"order.getEnvironmentName(), order.getQuantity(), order.getZone()",,ecosystem,
destroy,Build,B|C|D|E,*,Queue_Teardown,,,,"order.getEnvironmentName(), order.getQuantity(), order.getZone()",,ecosystem,
provisioning:provision:destroy,Build,A,1,Queue_Teardown,,,,,,ecosystem,
ecosystem:destroy:execute,Build,A,1,Queue_Teardown,,,,,,,
helper:v2:gocd:delete-object-v1,Build2|Testing|Integration|Performance|Live,*,*,Queue_Teardown,,,,"qualifier:N/A, type: environments, name: *",,,
helper:v2:gocd:delete-object-v1,Build,B|C|D|E,*,Queue_Teardown,,,,"qualifier:N/A, type: environments, name: *",,,
step:workarounds:cloud-profile:execute,Build,*,*,Queue_Build,,,,,,,
step:workarounds:cloud-profile:execute,Build2|Testing|Integration|Performance|Live,*,*,Queue_Build,,,,,,,
step:workarounds:ruby-upgrade:execute,Build,A,*,Queue_Build,,,,,,,
step:workarounds:ruby:execute,Build2|Testing|Integration|Performance|Live,*,*,Queue_Build,,,,,,,
step:workarounds:ruby:execute,Build,B|C|D|E,*,Queue_Build,,,,,,,
step:workarounds:ruby-gems:execute,*,*,*,Queue_Build,,,,,,,
step:provisioning:digitalocean:execute,Build,A,*,Queue_Build,,,,,,digitalocean,
step:workarounds:bash:execute,Build,A,1,Queue_Build,,,,,,,
step:workarounds:sshd:execute,*,*,*,Queue_Build,,,,,,,
step:workarounds:network:execute,*,*,*,Queue_Build,,,,,,,
step:workarounds:zip:execute,*,*,*,Queue_Build,,,,,,,
step:workarounds:expect:execute,*,*,*,Queue_Build,,,,,,,
dns:register:,Build2|Testing|Integration|Performance|Live,C,1,Queue_Build(Skip),,,,"envName + "":"" + lastInstanceId",,,
dns:register:Build:,Build,A,1,Queue_Build(Skip),,,,"envName + "":"" + lastInstanceId",,,
step:sourcecontrol:git:execute,Build,A,1,Queue_Build,,,,,,git,
step:configdb:consul:execute,Build,A,*,Queue_Build,,,,,,consul,
service:keymgmt:hashicorpvault:execute,Build,A,*,Queue_Build,,,,,,vault,
provisioning:consul:register,Build,A,*,Queue_Build,,,,,,,
step:loadbalancer:nginx:execute,Build,A,*,Queue_Build,,,,,,nginx,
step:loadbalancer:nginx:execute,Build2,B|E,*,Queue_Build,,,,,,nginx,
step:virtualmachine:java:execute,*,*,*,Queue_Build,,,,,,java,
step:workarounds:securerandom:execute,Build2|Testing|Integration|Performance|Live,*,*,Queue_Build,,,,,,,
step:workarounds:sudoers:execute,Build2|Testing|Integration|Performance|Live,*,*,Queue_Build,,,,,,,
step:workarounds:sudoers:execute,Build,*,*,Queue_Build,,,,,,,
step:build:maven:execute,Build,A,*,Queue_Build,,,,,,maven,
security:vault:initialize:execute,Build,A,*,Queue_Build,,,,,,vault,
security:vault:unseal:execute,Build,A,*,Queue_Build,,,,,,vault,
security:vault:enableappid:execute,Build,A,*,Queue_Build,,,,,,vault,
security:vault:addapplication:execute,Build,A,*,Queue_Build,,,,,,vault,
security:vault:assocuser:execute,Build,A,*,Queue_Build,,,,,,vault,
security:vault:authenticate:execute,Build,A,*,Queue_Build,,,,,,vault,
service:testsuite:phantomjs:execute,Build,A,*,Queue_Build,,,,,,,
step:testsuite:selenium:execute,Build,*,*,Queue_Build,,,,,,,
service:sourcecontrol:gitlab:execute,Build2,D,*,Queue_Build,,,,,,gitlab,
action:sourcecontrol:gitlab:security-first-login,Build2,D,*,Queue_Build,,,,,,gitlab,
step:sourcecontrol:gitlab-configuration:execute,Build2,D,*,Queue_Build,,,,,,gitlab,
step:certprovider:letsencrypt:execute,Build,A,*,Queue_Build,,,,,,letsencrypt,Requires dnsregister of Build A 1
service:registry:archiva:execute,Build,A,*,Queue_Build,,,,,,archiva,
step:deploy:ansible:execute,Build,A,*,Queue_Build,,,,,,ansible,
service:deploy:gocd:execute,Build,A,1,Queue_Build,,,,,,gocd,
service:deploy:gocd-plugins:execute,Build,A,1,Queue_Build,,,,,,gocd,
service:adhoc:nodered:execute,Build,A,*,Queue_Build,,,,,,nodered,
step:workarounds:swap:execute,Build,A,*,Queue_Build,,,,,,,
step:workarounds:swap:execute,Build2,E,*,Queue_Build,,,,,,,
step:deploy:gocd-agent:execute,Build,A,*,Queue_Build,,,,,,gocd,Requires dnsregister of Build A 1
step:workarounds:canzea:execute,Build,A,*,Queue_Build,,,,,,,
step:container:docker:execute,Build,A,*,Queue_Build,,,,,,docker,
step:container:docker:execute,Build2,E,*,Queue_Build,,,,,,docker,
step:registry:docker:execute,Build,A,*,Queue_Build,,,,,,docker,
action:registry:archiva:security-first-login,Build,A,*,Queue_Build,,,,,,archiva,
service:collaboration:rocketchat:execute,Build2,E,*,Queue_Build,,,,,,rocketchat,
action:collaboration:rocketchat:security-first-login,Build2,E,*,Queue_Build,,,,,,rocketchat,
action:collaboration:rocketchat:setup-site-url,Build2,E,*,Queue_Build,,,,,,rocketchat,
helper:Helper006_Archiva,Build,A,*,Queue_Build,,,,,,archiva,
service:documentdatabase:elasticsearch:execute,Build2,B,1,Queue_Build,,,,,,elk,
service:monitoring:logstash:execute,Build2,B,1,Queue_Build,,,,,,elk,
service:monitoring:kibana:execute,Build2,B,1,Queue_Build,,,,,,elk,
service:monitoring:collectd:execute,Build,B|C|D|E,1,Queue_Build,,,,,,,
service:monitoring:filebeat:execute,Build,B|C|D|E,1,Queue_Build,,,,,,filebeat,
service:monitoring:statsd:execute,Build2,B,1,Queue_Build,,,,,,statsd,
service:documentdatabase:ElasticHQ:execute,Build2,B,1,Queue_Build,,,,,,,
service:monitoring:grafana:execute,Build2,B,1,Queue_Build,,,,,,grafana,
step:documentdatabase:ElasticHQ-NGINX:execute,Build2,B,1,Queue_Build,,,,,A,,
step:loadbalancer:nginx-consul:execute,Build,A,1,Queue_Build,,,,,,,
service:monitoring:collectd:execute,Build2|Testing|Integration|Performance|Live,*,*,Queue_Build,,,,,,,
service:monitoring:filebeat:execute,Build2|Testing|Integration|Performance|Live,*,*,Queue_Build,,,,,,,
service:documentdatabase:mongodb:execute,Testing|Integration|Performance|Live,*,*,Queue_Build,,,,,,mongodb,
service:loadbalancer:nginx:execute,Testing|Integration|Performance|Live,*,*,Queue_Build,,,,,,nginx,
service:messaging:rabbitmq:execute,Testing|Integration|Performance|Live,*,*,Queue_Build,,,,,,rabbitmq,
step:audit:auditd:execute,Build2|Testing|Integration|Performance|Live,*,*,Queue_Build,,,,,,,
step:workarounds:golang:execute,Testing|Integration|Performance|Live,*,*,Queue_Build,,,,,,,
step:router:fabio:execute,Testing|Integration|Performance|Live,*,*,Queue_Build,,,,,,fabio,
step:application:user:execute,Testing|Integration|Performance|Live,*,*,Queue_Build,,,,,,,
helper:v2:gocd:create-environment,Build,A,1,Queue_Build,,,,name:Build,,,
helper:v2:gocd:post-object,Build,A,1,Queue_Build,,,,"qualifier:N/A, type: environments, name: Build",,,
helper:v2:gocd:create-environment,Testing|Integration|Performance|Live,C,1,Queue_Build(Skip),,,,name:Build,,,
helper:v2:gocd:post-object,Testing|Integration|Performance|Live,C,1,Queue_Build(Skip),,,,"qualifier:N/A, type: environments, name: Build",,,
helper:v2:rocketchat:collaboration-new-channel,Testing|Integration|Performance|Live,C,1,Queue_Build(Skip),,,,,,,
helper:v2:branching:new-application,,,,,Queue_Add,,,,,,
helper:v2:application:analyze-project,,,,,Queue_Add,,,,,,
helper:v2:application:application-add-prepare-context,,,,,Queue_Add,,,,,,
helper:v2:application:copy-project,,,,,Queue_Add,,,,,,
helper:v2:application:register-on-environment,,,,,Queue_Add,,,,,,
helper:v2:gocd:update-pipeline-for-build:build_pipeline,,,,,Queue_Add,,,,,,
helper:v2:gocd:post-object:build_pipeline,,,,,Queue_Add,,,,,,
helper:v2:gocd:get-object:build_environment,,,,,Queue_Add,,,,,,
helper:v2:gocd:add-pipeline-to-environment:build_environment,,,,,Queue_Add,,,,,,
helper:v2:gocd:put-object:build_environment,,,,,Queue_Add,,,,,,
helper:v2:gocd:unpause:build_pipeline,,,,,Queue_Add,,,,,,
helper:v2:gitlab:add-hook,,,,,Queue_Add,,,,,,
helper:v2:gocd:update-pipeline-for-deploy:deploy_pipeline,,,,,Queue_Add,,,,,,
helper:v2:gocd:post-object:deploy_pipeline,,,,,Queue_Add,,,,,,
helper:v2:gocd:get-object:deploy_environment,,,,,Queue_Add,,,,,,
helper:v2:gocd:add-pipeline-to-environment:deploy_environment,,,,,Queue_Add,,,,,,
helper:v2:gocd:put-object:deploy_environment,,,,,Queue_Add,,,,,,
helper:v2:gocd:unpause:deploy_pipeline,,,,,Queue_Add,,,,,,
helper:v2:gocd:schedule:build_pipeline,,,,,Queue_Add,,,,,,
helper:v2:consul:add_service,,,,,Queue_Add,,,,,,
reporting:v2:application:metrics,,,,,Queue_Add,,,,,,
helper:v2:application:application-remove-prepare-context,,,,,Queue_Remove,,,,,,
helper:v2:gitlab:delete-project,,,,,Queue_Remove,,,,,,
helper:v2:gocd:get-object:deploy_environment,,,,,Queue_Remove,,,,,,
helper:v2:gocd:remove-pipeline-from-environment:deploy_environment,,,,,Queue_Remove,,,,,,
helper:v2:gocd:put-object:deploy_environment,,,,,Queue_Remove,,,,,,
helper:v2:gocd:delete-object:deploy_pipeline,,,,,Queue_Remove,,,,,,
helper:v2:gocd:get-object:build_environment,,,,,Queue_Remove,,,,,,
helper:v2:gocd:remove-pipeline-from-environment:build_environment,,,,,Queue_Remove,,,,,,
helper:v2:gocd:put-object:build_environment,,,,,Queue_Remove,,,,,,
helper:v2:gocd:delete-object:build_pipeline,,,,,Queue_Remove,,,,,,
helper:v2:branching:remove-application,,,,,Queue_Remove,,,,,,
helper:v2:consul:delete_service,,,,,Queue_Remove,,,,,,
canzea:action:remove-application,,,,,Queue_Remove,,,,,,
service:relationaldatabase:postgresql:execute,Build2,E,*,Queue_Build,,,,,,,
service:relationaldatabase:pgadmin:execute,Build2,E,*,Queue_Build,,,,,,,
step:incidentmgmt:rails:execute,Build2,E,*,Queue_Build,,,,,,,
service:incidentmgmt:helpy:execute,Build2,E,*,Queue_Build,,,,,,,
step:agilepm:package-upgrade:execute,Build2,E,*,Queue_Build,,,,,,,
step:agilepm:python35:execute,Build2,E,*,Queue_Build,,,,,,,
service:agilepm:taiga:execute,Build2,E,*,Queue_Build,,,,,,,
step:agilepm:taiga-frontend:execute,Build2,E,*,Queue_Build,,,,,,,
step:agilepm:taiga-circus:execute,Build2,E,*,Queue_Build,,,,,,,
helper:v2:rocketchat:collaboration-new-user,,,,,,CREATE,*,"NAME,EMAIL,PASSWORD",,,
,,,,,,,,,,,